id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ds_project_estimation.access_estimation_work_sale,access_estimation_work,model_estimation_work,ds_project_estimation.estimation_access_sale,1,1,1,1
ds_project_estimation.access_cost_rate_director,access_cost_rate,model_cost_rate,ds_project_estimation.estimation_access_director,1,1,1,1
ds_project_estimation.access_cost_rate_sale,access_cost_rate,model_cost_rate,ds_project_estimation.estimation_access_sale,1,0,0,0

ds_project_estimation.access_config_job_position_director,access_config_job_position,ds_project_estimation.model_config_job_position,ds_project_estimation.estimation_access_director,1,1,1,1
ds_project_estimation.access_config_job_position_sale,access_config_job_position,ds_project_estimation.model_config_job_position,ds_project_estimation.estimation_access_sale,1,0,0,0

ds_project_estimation.access_project_type_director,access_project_type,ds_project_estimation.model_project_type,ds_project_estimation.estimation_access_director,1,1,1,1
ds_project_estimation.access_project_type_sale,access_project_type,ds_project_estimation.model_project_type,ds_project_estimation.estimation_access_sale,1,0,0,0

ds_project_estimation.access_estimation_overview,access_estimation_overview,ds_project_estimation.model_estimation_overview,ds_project_estimation.estimation_access_sale,1,1,1,1
ds_project_estimation.access_estimation_module,access_estimation_module,ds_project_estimation.model_estimation_module,ds_project_estimation.estimation_access_sale,1,1,1,1
ds_project_estimation.access_estimation_module_assumption,access_estimation_module_assumption,ds_project_estimation.model_estimation_module_assumption,ds_project_estimation.estimation_access_sale,1,1,1,1
ds_project_estimation.access_estimation_module_summary,access_estimation_module_summary,ds_project_estimation.model_estimation_module_summary,ds_project_estimation.estimation_access_sale,1,1,1,1
ds_project_estimation.access_config_activity,access_config_activity,ds_project_estimation.model_config_activity,ds_project_estimation.estimation_access_sale,1,1,1,1
ds_project_estimation.access_estimation_summary_totalcost,access_estimation_summary_totalcost,ds_project_estimation.model_estimation_summary_totalcost,ds_project_estimation.estimation_access_sale,1,1,1,1
ds_project_estimation.access_estimation_summary_costrate,access_estimation_summary_costrate,ds_project_estimation.model_estimation_summary_costrate,ds_project_estimation.estimation_access_sale,1,1,1,1
ds_project_estimation.access_estimation_resource_effort,access_estimation_resource_effort,ds_project_estimation.model_estimation_resource_effort,ds_project_estimation.estimation_access_sale,1,1,1,1
ds_project_estimation.access_module_breakdown_activity,access_module_breakdown_activity,ds_project_estimation.model_module_breakdown_activity,ds_project_estimation.estimation_access_sale,1,1,1,1
ds_project_estimation.access_module_effort_activity, access_module_effort_activity,ds_project_estimation.model_module_effort_activity,ds_project_estimation.estimation_access_sale,1,1,1,1
ds_project_estimation.access_data_activity,access_data_activity,ds_project_estimation.model_data_activity,ds_project_estimation.estimation_access_sale,1,1,1,1
ds_project_estimation.access_estimation_status,access_estimation_status,ds_project_estimation.model_estimation_status,ds_project_estimation.estimation_access_sale,1,0,0,0
ds_project_estimation.access_data_module_summary,access_data_module_summary,ds_project_estimation.model_data_module_summary,ds_project_estimation.estimation_access_sale,1,1,1,1
ds_project_estimation.access_gantt_resource_planning,access_gantt_resource_planning,ds_project_estimation.model_gantt_resource_planning,ds_project_estimation.estimation_access_sale,1,1,1,1
base.access_ir_model_fields,access_ir_model_fields,base.model_ir_model_fields,,1,0,0,0

ds_project_estimation.access_estimation_currency,access_estimation_currency,ds_project_estimation.model_estimation_currency,base.group_user,1,1,1,1
ds_project_estimation_message_wizard,Generate Project Message Wizard,ds_project_estimation.model_estimation_message_wizard,,1,1,1,1
access_ir_cron_group_cron_officer,ir_cron group_cron_officer,base.model_ir_cron,,1,1,0,0
